		
Command: 	enable_ui	
Usage: 		apply_custom_effect_bundle_to_faction(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, REGION_SCRIPT_INTERFACE region)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_faction_province	
Description: 	Apply a custom effect bundle to a faction province. Replaces any existing effect bundle with the same record	
Usage: 		apply_custom_effect_bundle_to_faction(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, REGION_SCRIPT_INTERFACE target_region)
---------------------------------------------		
Command: 	create_agent	
Description: 	create an agent at a position	
Usage: 		create_agent("faction_key", "agent_key", "agent_subtype_key", x_position, y_position, "id")
---------------------------------------------		
Command: 	region_slot_instantly_dismantle_building	
Description: 	Dismantle the building in the specified slot	
Usage: 		instantly_dismantle_building("SLOT_SCRIPT_INTERFACE slot")
---------------------------------------------		
Command: 	region_slot_instantly_upgrade_building	
Description: 	Instantly upgrade the building in the specified slot to the specified key	
Usage: 		BUILDING_SCRIPT_INTERFACE instantly_upgrade_building("SLOT_SCRIPT_INTERFACE slot, String building_key")
---------------------------------------------		
Command: 	instantly_set_settlement_primary_slot_level	
Description: 	Instantly set a settlements primary slot level. Will be clamped to the maximum level of the chain. Returns the new primary slot building	
Usage: 		BUILDING_SCRIPT_INTERFACE instantly_set_settlement_primary_slot_level(SETTLEMENT_SCRIPT_INTERFACE settlement, card32 level)
---------------------------------------------		
Command: 	win_next_autoresolve_battle	
Description: 	The specified faction will win the next autoresolve battle	
Usage: 		win_next_autoresolve_battle("faction_key")
---------------------------------------------		
Command: 	modify_next_autoresolve_battle	
Description: 	The next autoresolve battle will add this modifier to the win chance and casualties	
Usage: 		modify_next_autoresolve_battle("attacker win chance, defender win chance, attacker losses modifier (soldiers), defender losses modifier (soldiers), force wipe out loser)")
---------------------------------------------		
Command: 	replenish_action_points	
Description: 	Replenish action points for the specified character. A unary AP proportion (0-1) may optionally be specified.	
Usage: 		replenish_action_points("faction:chosokabe,forename:2147274846", factor = 1.0)
---------------------------------------------		
Command: 	zero_action_points	
Description: 	Zero action points for the specified character	
Usage: 		zero_action_points("faction:chosokabe,forename:2147274846")
---------------------------------------------		
Command: 	override_ui	
Description: 	Enable or disable the specified ui override	
Usage: 		override_ui("disable_end_turn", true)
---------------------------------------------		
Command: 	kill_character	
Description: 	Kill a character  Second parameter indicates whether to destroy the commanded military force (if any).	
Usage: 		kill_character("faction:chosokabe,forename:2147274846", true)
---------------------------------------------		
Command: 	kill_character_and_commanded_unit	
Description: 	Kill a character and associated unit Second parameter indicates whether to destroy the commanded military force (if any).	
Usage: 		kill_character_and_commanded_unit("faction:chosokabe,forename:2147274846", true)
---------------------------------------------		
Command: 	stop_character_convalescing	
Description: 	Instantly stop a character from convalescing	
Usage: 		stop_character_convalescing(card32 character_cqi)
---------------------------------------------		
Command: 	wound_character	
Description: 	Wound a character	
Usage: 		wound_character("faction:chosokabe,forename:2147274846", "convalescence_time")
---------------------------------------------		
Command: 	force_agent_action_success_for_human	
Description: 	Force the local faction to succeed at all agent actions	
Usage: 		force_agent_action_success_for_human(true/false)
---------------------------------------------		
Command: 	region_slot_instantly_repair_building	
Description: 	Repair the building in the specified slot	
Usage: 		instantly_repair_building(SLOT_SCRIPT_INTERFACE region_slot)
---------------------------------------------		
Command: 	render_campaign_to_file	
Description: 	Render campaign game to a set of tga files, enable_campaign_render_to_file must be defined in user script	
Usage: 		render_campaign_to_file("output_folder", "frame_name", frames_per_second, motion_blur_frames, duration(seconds))
---------------------------------------------		
Command: 	force_character_force_into_stance	
Description: 	Forces a character's military force into a military force stance. Second parameter is the stance type	
Usage: 		force_character_force_into_stance("faction:chosokabe,forename:2147274846", "MILITARY_FORCE_ACTIVE_STANCE_TYPE_AMBUSH")
---------------------------------------------		
Command: 	model	
Description: 	Returns a script interface to the campaign model.	
Usage: 		model()
---------------------------------------------		
Command: 	set_region_abandoned	
Description: 	Set a region as abandoned, already abandoned regions will do nothing	
Usage: 		set_region_abandoned(REGION_KEY)
---------------------------------------------		
Command: 	change_home_region_of_faction	
Description: 	Changes the home region of a faction.	
Usage: 		change_home_region_of_faction(FACTION_SCRIPT_INTERFACE, REGION_KEY)
---------------------------------------------		
Command: 	override_attacker_win_chance_prediction	
Description: 	Set the attackers predicted win chance percentage. This will not change the result.	
Usage: 		override_attacker_win_chance_prediction(prediction percentage)
---------------------------------------------		
Command: 	transfer_region_to_faction	
Description: 	Transfer a region ownership to a faction.	
Usage: 		transfer_region_to_faction("region", "faction")
---------------------------------------------		
Command: 	suppress_all_event_feed_event_types	
Description: 	Forces all event feed messages to be suppressed/unsuppressed	
Usage: 		suppress_all_event_feed_event_types(true)
---------------------------------------------		
Command: 	whitelist_event_feed_event_type	
Description: 	Removes a targeted event feed event from the set of suppressed events	
Usage: 		whitelist_event_feed_event_type("agent_action_vs_armyevent_feed_target_agent_faction")
---------------------------------------------		
Command: 	event_feed_event_type_pending	
Description: 	Returns true if there is a targeted event feed event of the specified type that was issued since the suppression was applied and is currently being suppressed.	
Usage: 		event_feed_event_type_pending("agent_action_vs_armyevent_feed_target_agent_faction", "wh_main_emp_empire")
---------------------------------------------		
Command: 	highlight_movement_extents	
Description: 	Highlights and pulses the  movement extents	
Usage: 		highlight_movement_extents(activate)
---------------------------------------------		
Command: 	highlight_selected_character_zoc	
Description: 	Highlight zoc of selected character	
Usage: 		highlight_selected_character_zoc(activate)
---------------------------------------------		
Command: 	spawn_rogue_army	
Description: 	Spawn a rogue army, will fail if the rogue army is alive or is flagged to naturally spawn	
Usage: 		spawn_rogue_army(String faction_key, uint16 x, uint16 y)
---------------------------------------------		
Command: 	create_storm_for_region	
Description: 	Create a storm in the targeted region with the desired strength	
Usage: 		create_storm_for_region(String region_key, card32 strength, card32 max_turns_duration)
---------------------------------------------		
Command: 	heal_garrison	
Description: 	Heals the Garrison in a region back to full health	
Usage: 		heal_garrison(card32 region_cqi)
---------------------------------------------		
Command: 	heal_military_force	
Description: 	Heals the military force back to full health	
Usage: 		heal_military_force(MILITARY_FORCE_SCRIPT_INTERFACE force)
---------------------------------------------		
Command: 	trigger_mission	
Description: 	Start a player mission. Returns true if launched successfully.	
Usage: 		trigger_mission("faction_key", "mission_key", fire_immediately)
---------------------------------------------		
Command: 	trigger_dilemma	
Description: 	Start a player mission. Returns true if launched successfully.	
Usage: 		trigger_dilemma("faction_key", "dilemma_key", fire_immediately)
---------------------------------------------		
Command: 	trigger_incident	
Description: 	Start a player mission. Returns true if launched successfully.	
Usage: 		trigger_incident("faction_key", "incident_key", fire_immediately)
---------------------------------------------		
Command: 	trigger_custom_mission	
Description: 	Start a player mission	
Usage: 		trigger_custom_mission("faction_key", "mission_key")
---------------------------------------------		
Command: 	add_custom_pending_mission_from_string	
Description: 	Add pending mission	
Usage: 		add_custom_pending_mission_from_string(FACTION_SCRIPT_INTERFACE faction_interface, FACTION_SCRIPT_INTERFACE faction_issuer_interface, String mission_def_str)
---------------------------------------------		
Command: 	clear_pending_missions	
Description: 	Clears the pending missions	
Usage: 		clear_pending_missions(FACTION_SCRIPT_INTERFACE faction_interface)
---------------------------------------------		
Command: 	trigger_custom_mission_from_string	
Description: 	Start a player mission	
Usage: 		trigger_custom_mission_from_string("faction_key", "mission_def_str")
---------------------------------------------		
Command: 	cancel_custom_mission	
Description: 	Cancel a player mission	
Usage: 		cancel_custom_mission("faction_key", "mission_key")
---------------------------------------------		
Command: 	fail_custom_mission	
Description: 	Fail a player mission	
Usage: 		fail_custom_mission("faction_key", "mission_key")
---------------------------------------------		
Command: 	mission_is_active_for_faction	
Description: 	Checks if the faction has the mission as active.	
Usage: 		mission_is_activated_for_faction("faction interface", "mission_key")
---------------------------------------------		
Command: 	trigger_custom_dilemma	
Description: 	Start a player dilemma	
Usage: 		trigger_custom_dilemma("faction_key", "dilemma_record_key", "first_choice_payload", "second_choice_payload")
---------------------------------------------		
Command: 	trigger_custom_dilemma_for_character	
Description: 	Start a player dilemma using a character CQI or character name	
Usage: 		trigger_custom_dilemma_for_character("character_key", "dilemma_record_key", "first_choice_payload", "second_choice_payload")
---------------------------------------------		
Command: 	trigger_custom_incident	
Description: 	Start a player mission	
Usage: 		trigger_custom_incident("faction_key", "incident_key", fire_immediately, payload)
---------------------------------------------		
Command: 	trigger_custom_incident_with_targets	
Description: 	Triggers a custom incident with targets	
Usage: 		trigger_custom_incident_with_targets("faction_key", "incident_key", fire_immediately, payload)
---------------------------------------------		
Command: 	grant_faction_handover	
Description: 	Hand over faction to control of another	
Usage: 		grant_faction_handover("recipient", "handed_over", first_possible_turn, last_possible_turn, context_if_avaliable)
---------------------------------------------		
Command: 	set_campaign_ai_force_all_factions_boardering_humans_to_have_invasion_behaviour	
Description: 	Force minor (non-rebel) factions to have the region group expansion behaviour if they boarder player owned territory.	
Usage: 		set_campaign_ai_force_all_factions_boardering_humans_to_have_invasion_behaviour(true/false)
---------------------------------------------		
Command: 	set_campaign_ai_force_all_factions_boardering_human_vassals_to_have_invasion_behaviour	
Description: 	Force minor (non-rebel) factions to have the region group expansion behaviour if they boarder player protected factions.	
Usage: 		set_campaign_ai_force_all_factions_boardering_human_vassals_to_have_invasion_behaviour(true/false)
---------------------------------------------		
Command: 	technology_osmosis_for_playables_enable_culture	
Description: 	Enable tech osmosis for playable factions of the specific culture	
Usage: 		technology_osmosis_for_playables_enable_culture(culture_key)
---------------------------------------------		
Command: 	technology_osmosis_for_playables_enable_all	
Description: 	Enable tech osmosis for playable factions	
Usage: 		technology_osmosis_for_playables_enable_all()
---------------------------------------------		
Command: 	force_make_vassal	
Description: 	Force a faction to become the master of another faction	
Usage: 		force_make_vassal("france", "prussia") (force france to be the master of prussia)
---------------------------------------------		
Command: 	force_alliance	
Description: 	Force two factions to become allies	
Usage: 		force_alliance("france", "prussia", true) (force france and prussia to become military allies)
---------------------------------------------		
Command: 	force_grant_military_access	
Description: 	Force a faction to grant another military access	
Usage: 		force_grant_military_access("france", "prussia", false) (force france and prussia to grant soft military access)
---------------------------------------------		
Command: 	force_rebellion_in_region	
Description: 	Force a rebellion of a specified size in the specified region	
Usage: 		force_rebellion_in_region("france", 10, x, y, false) (force a rebellion in france with 10 units, don't suppress message)
---------------------------------------------		
Command: 	force_rebellion_with_faction	
Description: 	Force a rebellion of a specified size and faction in a given region. Returns the spawned rebellion force.	
Usage: 		MILITARY_FORCE_SCRIPT_INTERFACE force_rebellion_with_faction(REGION_SCRIPT_INTERFACE region, String faction_key, card32 max_unit_count, bool spawn_at_full_strength, bool does_not_affect_public_order (optional, false by default))
---------------------------------------------		
Command: 	treasury_mod	
Description: 	modify the specified faction's treasury by the specified amount	
Usage: 		treasury_mod("faction_key", amount)
---------------------------------------------		
Command: 	lock_technology	
Description: 	Lock a technology and all children	
Usage: 		lock_technology("faction_key", "technology_key")
---------------------------------------------		
Command: 	lock_one_technology_node	
Description: 	Lock one technology node, children will not be changed	
Usage: 		lock_one_technology_node("faction_key", "technology_key")
---------------------------------------------		
Command: 	unlock_technology	
Description: 	unlock a technology and all children	
Usage: 		unlock_technology("faction_key", "technology_key")
---------------------------------------------		
Command: 	update_technology_unlock_progress_values	
Description: 	Provides multiple unlock progress values for specific technology, for a faction, this is required for UI. Values are updated in order, as in table. If less amount of values is provided, old values with higher indexes won't be overwritten	
Usage: 		set_technology_unlock_progress("faction_key", "technology_key", card32 table progress_values
---------------------------------------------		
Command: 	set_general_offered_dilemma_permitted	
Description: 	Enable or disable the general offered dilemma	
Usage: 		set_general_offered_dilemma_permitted(true)
---------------------------------------------		
Command: 	instant_set_building_health_percent	
Description: 	Alter building health	
Usage: 		instant_set_building_health_percent(region key, building level or chain key, health percent)
---------------------------------------------		
Command: 	make_son_come_of_age	
Description: 	Make a character come of age	
Usage: 		make_son_come_of_age(character_lookup_string)
---------------------------------------------		
Command: 	allow_player_to_embark_navies	
Description: 	Set whether the player is allowed to embark armies and agents onto navies	
Usage: 		allow_player_to_embark_navies(true)
---------------------------------------------		
Command: 	force_change_cai_faction_personality	
Description: 	Force faction X to take on DB defined personality Y	
Usage: 		force_change_cai_faction_personality("takeda", "random")
---------------------------------------------		
Command: 	set_ignore_end_of_turn_public_order	
Description: 	Set whether we ignore end of turn public order being negative to have riots or rebellions - default false, ie must be negative at end of turn	
Usage: 		set_ignore_end_of_turn_public_order(true)
---------------------------------------------		
Command: 	set_only_allow_basic_recruit_stance	
Description: 	Stops military forces automatically enter non default recruitment stances.	
Usage: 		set_only_allow_basic_recruit_stance(true)
---------------------------------------------		
Command: 	set_imperium_level_change_disabled	
Description: 	Disable all imperium level changes	
Usage: 		set_imperium_level_change_disabled(true)
---------------------------------------------		
Command: 	set_army_trespass_disabled	
Description: 	Globally disable army trespassing penalties	
Usage: 		set_army_trespass_disabled(true)
---------------------------------------------		
Command: 	set_army_outer_movement_extents_rendering_disabled	
Description: 	Globally disable army movement_extents_rendering	
Usage: 		set_army_outer_movement_extents_rendering_disabled(true)
---------------------------------------------		
Command: 	set_character_experience_disabled	
Description: 	Set whether we ignore character experience for all character types false	
Usage: 		set_character_experience_disabled(true)
---------------------------------------------		
Command: 	set_unit_experience_disabled	
Description: 	Set whether we ignore unit experience for all units	
Usage: 		set_unit_experience_disabled(true)
---------------------------------------------		
Command: 	set_character_skill_tier_limit	
Description: 	Set limit on tiers available in skill tree	
Usage: 		set_character_skill_tier_limit(value) - 0 is first available level, etc
---------------------------------------------		
Command: 	set_event_generation_enabled	
Description: 	Set whether event generation is enabled	
Usage: 		set_event_generation_enabled(value)
---------------------------------------------		
Command: 	autosave_at_next_opportunity	
Description: 	Set to autosave when next possible	
Usage: 		autosave_at_next_opportunity()
---------------------------------------------		
Command: 	add_event_restricted_unit_record	
Description: 	Prevent a unit from being recruited until a scripted event has occurred	
Usage: 		add_event_restricted_unit_record("unit_record")
---------------------------------------------		
Command: 	remove_event_restricted_unit_record	
Description: 	Remove a restriction added by 'add_event_restricted_unit_record'	
Usage: 		remove_event_restricted_unit_record("unit_record")
---------------------------------------------		
Command: 	add_event_restricted_unit_record_for_faction	
Description: 	Prevent a unit from being recruited until a scripted event has occurred. Restriction only applies to specified faction	
Usage: 		add_event_restricted_unit_record("unit_record", "faction_key")
---------------------------------------------		
Command: 	remove_event_restricted_unit_record_for_faction	
Description: 	Remove a restriction added by 'add_event_restricted_unit_record_for_faction'	
Usage: 		remove_event_restricted_unit_record_for_faction("unit_record", "faction_key")
---------------------------------------------		
Command: 	add_event_restricted_building_record	
Description: 	Prevent a building from being build until a scripted event has occurred	
Usage: 		add_event_restricted_building_record("building_record")
---------------------------------------------		
Command: 	remove_event_restricted_building_record	
Description: 	Remove a restriction added by 'add_event_restricted_building_record'	
Usage: 		remove_event_restricted_building_record("building_record")
---------------------------------------------		
Command: 	add_event_restricted_building_record_for_faction	
Description: 	Prevent a building from being build until a scripted event has occurred. Restriction only applies to specified faction	
Usage: 		add_event_restricted_building_record_for_faction("building_record", "faction_key")
---------------------------------------------		
Command: 	remove_event_restricted_building_record_for_faction	
Description: 	Remove a restriction added by 'add_event_restricted_building_record_for_faction'	
Usage: 		remove_event_restricted_building_record_for_faction("building_record", "faction_key")
---------------------------------------------		
Command: 	set_ai_uses_human_display_speed	
Description: 	Limit tick speedup for visible characters, making AI use lower speed as if the human's turn	
Usage: 		set_ai_uses_human_display_speed(value)
---------------------------------------------		
Command: 	set_public_order_of_province_for_region	
Description: 	Set public order value for province this region is in	
Usage: 		set_public_order_of_province_for_region(region_key, order)
---------------------------------------------		
Command: 	set_public_order_disabled_for_province_for_region	
Description: 	Set public order disabled for province for region	
Usage: 		set_public_order_disabled_for_province_for_region(region_key, is_disabled)
---------------------------------------------		
Command: 	set_public_order_disabled_for_province_for_region_for_all_factions_and_set_default	
Description: 	Set public order disabled for province for region for all factions	
Usage: 		set_public_order_disabled_for_province_for_region_for_all_factions_and_set_default(region_key, is_disabled)
---------------------------------------------		
Command: 	make_region_visible_in_shroud	
Description: 	Uncover shroud for region	
Usage: 		make_region_visible_in_shroud(faction_key, region_key)
---------------------------------------------		
Command: 	make_region_seen_in_shroud	
Description: 	Uncover shroud for region	
Usage: 		make_region_seen_in_shroud(faction_key, region_key)
---------------------------------------------		
Command: 	modify_faction_slaves_in_a_faction	
Description: 	Change the number of faction slaves in a faction. Positive increases, negative decreases.	
Usage: 		modify_faction_slaves_in_a_faction(faction_key, change_in_slaves)
---------------------------------------------		
Command: 	modify_faction_slaves_in_a_faction_province	
Description: 	Change the number of faction slaves in a faction province (for the provided region key). Positive increases, negative decreases.	
Usage: 		modify_faction_slaves_in_a_faction_province(region_key, change_in_slaves)
---------------------------------------------		
Command: 	add_development_points_to_region	
Description: 	Add development points to a region	
Usage: 		add_development_points_to_region(region_key, num_points)
---------------------------------------------		
Command: 	add_growth_points_to_region	
Description: 	Add growth points to a region	
Usage: 		add_growth_points_to_region(region_key, num_points)
---------------------------------------------		
Command: 	add_growth_points_to_horde	
Description: 	Add growth points to a horde	
Usage: 		add_growth_points_to_horde(military_force_script_interface, num_points)
---------------------------------------------		
Command: 	add_development_points_to_horde	
Description: 	Add development points to a horde	
Usage: 		add_development_points_to_horde(military_force_script_interface, num_points)
---------------------------------------------		
Command: 	faction_set_food_factor_multiplier	
Description: 	Set food factor multiplier for the specified faction	
Usage: 		faction_set_food_factor_multiplier(faction_key, food_factor_key, multiplier)
---------------------------------------------		
Command: 	faction_set_food_factor_value	
Description: 	Set food factor base value for the specified faction	
Usage: 		faction_set_food_factor_value(faction_key, food_factor_key, value)
---------------------------------------------		
Command: 	faction_mod_food_factor_value	
Description: 	Mod food factor base value for the specified faction	
Usage: 		faction_mod_food_factor_value(faction_key, food_factor_key, delta)
---------------------------------------------		
Command: 	faction_add_pooled_resource	
Description: 	Add the specified amount to the specified pool as the specified factor. Clamped to pool and factor bounds	
Usage: 		faction_add_pooled_resource(faction_key, resource_key, factor_key, amount (can be negative))
---------------------------------------------		
Command: 	faction_set_unit_purchasable_effect_lock_state	
Description: 	Lock/Unlock unit_purchasable_effect faction-wide with an optional lock_reason_record	
Usage: 		faction_set_unit_purchasable_effect_lock_state(faction, unit_purchasable_effect_key, optional_lock_reason_key, availability)
---------------------------------------------		
Command: 	faction_purchase_unit_effect	
Description: 	Make the faction purchase an effect for a unit	
Usage: 		faction_purchase_unit_effect(faction, unit, unit_purchasable_effect)
---------------------------------------------		
Command: 	faction_unpurchase_unit_effect	
Description: 	Mark an effect for a unit as purchasable	
Usage: 		faction_unpurchase_unit_effect(unit, unit_purchasable_effect)
---------------------------------------------		
Command: 	faction_perform_action_on_prisoner	
Description: 	Perform an action on a prisoner in the faction prison	
Usage: 		faction_perform_action_on_prisoner(FACTION_SCRIPT_INTERFACE warden_faction, FAMILY_MEMBER_SCRIPT_INTERFACE prisoner_family_member, String action_record_key)
---------------------------------------------		
Command: 	faction_imprison_character	
Description: 	Put character in faction's campaign prison	
Usage: 		faction_imprison_character(FACTION_SCRIPT_INTERFACE warden_faction, CHARACTER_SCRIPT_INTERFACE prisoner_character)
---------------------------------------------		
Command: 	change_custom_faction_name	
Description: 	Set the faction name to the custom name provided	
Usage: 		change_custom_faction_name(faction_key, faction_new_name)
---------------------------------------------		
Command: 	change_localised_faction_name	
Description: 	Set the faction name to the localised key name provided	
Usage: 		change_localised_faction_name(faction_key, faction_localised_key)
---------------------------------------------		
Command: 	change_custom_settlement_name	
Description: 	Gives the settlement specified by the supplied SETTLEMENT_SCRIPT_INTERFACE an unlocalised custom name	
Usage: 		change_custom_settlement_name(SETTLEMENT_SCRIPT_INTERFACE target_settlement, string custom_name)
---------------------------------------------		
Command: 	change_localised_settlement_name	
Description: 	Gives the settlement specified by the supplied SETTLEMENT_SCRIPT_INTERFACE a localised name	
Usage: 		change_localised_settlement_name(SETTLEMENT_SCRIPT_INTERFACE target_settlement, string localised_name_key)
---------------------------------------------		
Command: 	change_custom_region_name	
Description: 	Gives the region specified by the supplied REGION_SCRIPT_INTERFACE an unlocalised custom name	
Usage: 		change_custom_region_name(REGION_SCRIPT_INTERFACE target_region, string custom_name)
---------------------------------------------		
Command: 	change_localised_region_name	
Description: 	Gives the region specified by the supplied REGION_SCRIPT_INTERFACE a localised name	
Usage: 		change_localised_region_name(REGION_SCRIPT_INTERFACE target_region, string localised_name_key)
---------------------------------------------		
Command: 	change_custom_unit_name	
Description: 	Gives the unit specified by the supplied UNIT_SCRIPT_INTERFACE an unlocalised custom name	
Usage: 		change_custom_unit_name(UNIT_SCRIPT_INTERFACE target_unit, string custom_name)
---------------------------------------------		
Command: 	change_localised_unit_name	
Description: 	Gives the unit specified by the supplied UNIT_SCRIPT_INTERFACE a localised name	
Usage: 		change_localised_unit_name(UNIT_SCRIPT_INTERFACE target_unit, string localised_name_key)
---------------------------------------------		
Command: 	change_character_custom_name	
Description: 	Replace a characters custom name with a new one. Be warned that our lua implementation only deals with ANSI strings, so you're limited to latin characters	
Usage: 		change_character_custom_name(CHARACTER_SCRIPT_INTERFACE character, String forename, String surname, String clan_name, String other_name)
---------------------------------------------		
Command: 	change_character_localised_name	
Description: 	Replace a characters name with a new one. Names must be in the localised string table. Don't use with rebels	
Usage: 		change_character_localised_name(CHARACTER_SCRIPT_INTERFACE character, String forename_key, String surname_key, String clan_name_key, String other_name_key)
---------------------------------------------		
Command: 	randomise_character_name	
Description: 	Replace a characters name with a new random one from the pool. Don't use with rebels	
Usage: 		randomise_character_name(CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	add_interactable_campaign_marker	
Description: 	Add an interactable campaign marker to the campaign map, returns AREA_TRIGGER_ENTER/EXIT events when appropriate	
Usage: 		add_interactable_campaign_marker(unique_id, marker_info_key, log_position_x, log_position_y, radius_hexes, faction_record (can be empty), subculture_record (can be empty))
---------------------------------------------		
Command: 	remove_interactable_campaign_marker	
Description: 	Remove an interactable campaign marker from the campaign map	
Usage: 		remove_interactable_campaign_marker( unique_id )
---------------------------------------------		
Command: 	complete_scripted_mission_objective	
Description: 	Complete a scripted mission objective	
Usage: 		complete_scripted_mission_objective(string faction_key, string mission_key, string script_key, bool success)
---------------------------------------------		
Command: 	set_scripted_mission_text	
Description: 	Set the text of a scripted mission objective	
Usage: 		set_scripted_mission_text(string mission_key, string script_key, string override_text_key)
---------------------------------------------		
Command: 	set_scripted_mission_position	
Description: 	Set the position of a scripted mission objective	
Usage: 		set_scripted_mission_position(string mission_key, string script_key, card16 pos_x, card16 pos_y)
---------------------------------------------		
Command: 	set_scripted_mission_entity_completion_states	
Description: 	Set the completion state for entities targeted by a scripted mission objective. This will add entities if they were not already present. Expects a table of interface/boolean pairs as the last parameter, { {region, true}, {character, false} }	
Usage: 		set_scripted_mission_entity_completion_states(String mission_key, String script_key, EntityTable)
---------------------------------------------		
Command: 	remove_scripted_mission_entities	
Description: 	Remove specified entity completion states from a scripted mission objective. Expects a table of entity interfaces as the last parameter. {region, character, faction}	
Usage: 		remove_scripted_mission_entities(String mission_key, String script_key, EntityTable
---------------------------------------------		
Command: 	spawn_unique_agent	
Description: 	Spawn a unique agent using its default spawn behaviour	
Usage: 		spawn_unique_agent( card32 faction_cqi, String agent_record, bool force )
---------------------------------------------		
Command: 	spawn_unique_agent_at_region	
Description: 	Spawn a unique agent at the specified region	
Usage: 		spawn_unique_agent_at_region(card32 faction_cqi, String agent_record, card32 region_cqi, bool force)
---------------------------------------------		
Command: 	spawn_unique_agent_at_character	
Description: 	Spawn a unique agent at the specified character	
Usage: 		spawn_unique_agent_at_character(card32 faction_cqi, String agent_record, card32 character_cqi, bool force)
---------------------------------------------		
Command: 	spawn_agent_at_military_force	
Description: 	Spawn an agent at the specified military force	
Usage: 		CHARACTER_SCRIPT_INTERFACE spawn_agent_at_military_force(FACTION_SCRIPT_INTERFACE owning_faction, MILITARY_FORCE_SCRIPT_INTERFACE target_force, String agent_record, (optional) String agent_subtype_record)
---------------------------------------------		
Command: 	spawn_agent_at_settlement	
Description: 	Spawn an agent at the specified settlement	
Usage: 		CHARACTER_SCRIPT_INTERFACE spawn_agent_at_settlement(FACTION_SCRIPT_INTERFACE owning_faction, SETTLEMENT_SCRIPT_INTERFACE target_settlement, String agent_record, (optional) String agent_subtype_record)
---------------------------------------------		
Command: 	spawn_agent_at_position	
Description: 	Spawn an agent at the specified position	
Usage: 		CHARACTER_SCRIPT_INTERFACE spawn_agent_at_position(FACTION_SCRIPT_INTERFACE owning_faction, card32 x, card32 y , String agent_record, (optional) String agent_subtype_record)
---------------------------------------------		
Command: 	embed_agent_in_force	
Description: 	Embed the specified agent in the specified force	
Usage: 		bool embed_agent_in_force(CHARACTER_SCRIPT_INTERFACE agent, MILITARY_FORCE_SCRIPT_INTERFACE force)
---------------------------------------------		
Command: 	set_force_has_retreated_this_turn	
Description: 	Set retreated flag of the specified force to true	
Usage: 		set_force_has_retreated( MILITARY_FORCE_SCRIPT_INTERFACE force force)
---------------------------------------------		
Command: 	award_achievement	
Description: 	Award an achievement	
Usage: 		award_achievement( String achievement )
---------------------------------------------		
Command: 	add_character_vfx	
Description: 	Add VFX to specified character	
Usage: 		add_character_vfx(card32 character_cqi, String vfx_lookup_key, bool show_in_shroud)
---------------------------------------------		
Command: 	remove_character_vfx	
Description: 	Remove VFX from specified character	
Usage: 		remove_character_vfx(card32 character_cqi, String vfx_type)
---------------------------------------------		
Command: 	add_garrison_residence_vfx	
Description: 	Add VFX to specified garrison_residence	
Usage: 		add_garrison_residence_vfx(card32 garrison_residence_cqi, String vfx_lookup_key, bool show_in_shroud))
---------------------------------------------		
Command: 	remove_garrison_residence_vfx	
Description: 	Remove VFX from specified garrison_residence	
Usage: 		remove_garrison_residence_vfx(card32 garrison_residence_cqi, String vfx_type)
---------------------------------------------		
Command: 	pooled_resource_mod	
Description: 	Modify the specified factions pooled resource by the specified amount	
Usage: 		pooled_resource_mod( card32 faction_cqi, String resource_key, String factor_key, int32 amount )
---------------------------------------------		
Command: 	pooled_resource_transaction	
Description: 	Apply a resource transaction to a resource manager	
Usage: 		pooled_resource_transaction(POOLED_RESOURCE_MANAGER_SCRIPT_INTERFACE resource_manager, String resource_transaction_key)
---------------------------------------------		
Command: 	pooled_resource_factor_transaction	
Description: 	Apply a transaction to a single pooled resource factor	
Usage: 		pooled_resource_factor_transaction(POOLED_RESOURCE_MANAGER_SCRIPT_INTERFACE, String resource_factor_key, int32 amount)
---------------------------------------------		
Command: 	perform_ritual	
Description: 	Perform a ritual, it must be available and valid for this call to succeed. Target faction assumed to be self if empty. Ritual chain only required for rituals in chains, can be empty.	
Usage: 		perform_ritual(String performing_faction, String target_faction, String ritual_key)
---------------------------------------------		
Command: 	create_new_ritual_setup	
Description: 	Create a new modify ritual setup interface	
Usage: 		MODIFY_RITUAL_SETUP_SCRIPT_INTERFACE create_new_ritual_setup(FACTION_SCRIPT_INTERFACE performing_faction, String ritual_record_key)
---------------------------------------------		
Command: 	perform_ritual_with_setup	
Description: 	Perform a ritual with the provided setup, it must be available and valid for this call to succeed. Both modify and standard ritual setup interfaces are valid for this method	
Usage: 		perform_ritual(RITUAL_SETUP_SCRIPT_INTERFACE setup)
---------------------------------------------		
Command: 	rollback_linked_ritual_chain	
Description: 	Rollback a linked ritual chain to the specified stage. Safe to call if the ritual isn't at this stage yet	
Usage: 		rollback_linked_ritual_chain(String campaign_group_ritual_chain_key, card32 stage)
---------------------------------------------		
Command: 	lock_ritual	
Description: 	Lock a ritual for a faction	
Usage: 		lock_ritual(FACTION_SCRIPT_INTERFACE faction, String ritual_key)
---------------------------------------------		
Command: 	unlock_ritual	
Description: 	Unlock a ritual for a faction	
Usage: 		unlock_ritual(FACTION_SCRIPT_INTERFACE faction, String ritual_key, (optional) int32 duration)
---------------------------------------------		
